rank,name,region,seed_source
1,HCA Healthcare,National,large_system_seed
2,CommonSpirit Health,National,large_system_seed
3,Ascension,National,large_system_seed
4,Kaiser Permanente,National,large_system_seed
5,Providence,National,large_system_seed
6,Tenet Healthcare,National,large_system_seed
7,Trinity Health,National,large_system_seed
8,UPMC,Pennsylvania,large_system_seed
9,Mayo Clinic,Minnesota,large_system_seed
10,Cleveland Clinic,Ohio,large_system_seed
11,Mass General Brigham,Massachusetts,large_system_seed
12,AdventHealth,Florida,large_system_seed
13,Baylor Scott & White Health,Texas,large_system_seed
14,Northwell Health,New York,large_system_seed
15,Advocate Health,National,large_system_seed
16,Sutter Health,California,large_system_seed
17,Banner Health,Arizona,large_system_seed
18,Intermountain Health,Mountain West,large_system_seed
19,Bon Secours Mercy Health,National,large_system_seed
20,BJC HealthCare,Missouri,large_system_seed
21,NewYork-Presbyterian,New York,large_system_seed
22,NYU Langone Health,New York,large_system_seed
23,Mount Sinai Health System,New York,large_system_seed
24,Johns Hopkins Medicine,Maryland,large_system_seed
25,Penn Medicine,Pennsylvania,large_system_seed
26,University of Michigan Health,Michigan,large_system_seed
27,Duke Health,North Carolina,large_system_seed
28,Stanford Health Care,California,large_system_seed
29,UCLA Health,California,large_system_seed
30,UCSF Health,California,large_system_seed
31,UCHealth,Colorado,large_system_seed
32,University of California Health,California,large_system_seed
33,Cedars-Sinai,California,large_system_seed
34,Ochsner Health,Louisiana,large_system_seed
35,Corewell Health,Michigan,large_system_seed
36,Henry Ford Health,Michigan,large_system_seed
37,Froedtert ThedaCare Health,Wisconsin,large_system_seed
38,M Health Fairview,Minnesota,large_system_seed
39,University Hospitals,Ohio,large_system_seed
40,Yale New Haven Health,Connecticut,large_system_seed
41,Rush University System for Health,Illinois,large_system_seed
42,MedStar Health,Mid-Atlantic,large_system_seed
43,Inova,Virginia,large_system_seed
44,WellSpan Health,Pennsylvania,large_system_seed
45,Geisinger,Pennsylvania,large_system_seed
46,Sentara Health,Virginia,large_system_seed
47,Novant Health,North Carolina,large_system_seed
48,Atrium Health,North Carolina,large_system_seed
49,UNC Health,North Carolina,large_system_seed
50,MUSC Health,South Carolina,large_system_seed
51,Prisma Health,South Carolina,large_system_seed
52,Orlando Health,Florida,large_system_seed
53,Tampa General Hospital,Florida,large_system_seed
54,BayCare Health System,Florida,large_system_seed
55,Baptist Health South Florida,Florida,large_system_seed
56,Memorial Healthcare System,Florida,large_system_seed
57,Lee Health,Florida,large_system_seed
58,University of Miami Health System,Florida,large_system_seed
59,Jackson Health System,Florida,large_system_seed
60,Emory Healthcare,Georgia,large_system_seed
61,Piedmont Healthcare,Georgia,large_system_seed
62,Wellstar Health System,Georgia,large_system_seed
63,Grady Health System,Georgia,large_system_seed
64,Baptist Health Jacksonville,Florida,large_system_seed
65,UF Health,Florida,large_system_seed
66,RWJBarnabas Health,New Jersey,large_system_seed
67,Hackensack Meridian Health,New Jersey,large_system_seed
68,Atlantic Health System,New Jersey,large_system_seed
69,Cooper University Health Care,New Jersey,large_system_seed
70,Virtua Health,New Jersey,large_system_seed
71,Jefferson Health,Pennsylvania,large_system_seed
72,Temple Health,Pennsylvania,large_system_seed
73,Lehigh Valley Health Network,Pennsylvania,large_system_seed
74,Allegheny Health Network,Pennsylvania,large_system_seed
75,St. Luke's University Health Network,Pennsylvania,large_system_seed
76,UMass Memorial Health,Massachusetts,large_system_seed
77,Beth Israel Lahey Health,Massachusetts,large_system_seed
78,Tufts Medicine,Massachusetts,large_system_seed
79,Boston Medical Center Health System,Massachusetts,large_system_seed
80,Hartford HealthCare,Connecticut,large_system_seed
81,Nuvance Health,Connecticut,large_system_seed
82,Lifespan Health System,Rhode Island,large_system_seed
83,Care New England Health System,Rhode Island,large_system_seed
84,MaineHealth,Maine,large_system_seed
85,Dartmouth Health,New Hampshire,large_system_seed
86,University of Vermont Health Network,Vermont,large_system_seed
87,Rochester Regional Health,New York,large_system_seed
88,University of Rochester Medical Center,New York,large_system_seed
89,Catholic Health New York,New York,large_system_seed
90,Kaleida Health,New York,large_system_seed
91,Albany Med Health System,New York,large_system_seed
92,Stony Brook Medicine,New York,large_system_seed
93,Montefiore Health System,New York,large_system_seed
94,NYC Health + Hospitals,New York,large_system_seed
95,Maimonides Health,New York,large_system_seed
96,ChristianaCare,Delaware,large_system_seed
97,Bayhealth,Delaware,large_system_seed
98,TidalHealth,Delmarva,large_system_seed
99,LifeBridge Health,Maryland,large_system_seed
100,University of Maryland Medical System,Maryland,large_system_seed
101,Luminis Health,Maryland,large_system_seed
102,VCU Health,Virginia,large_system_seed
103,UVA Health,Virginia,large_system_seed
104,Carilion Clinic,Virginia,large_system_seed
105,Cone Health,North Carolina,large_system_seed
106,WakeMed Health & Hospitals,North Carolina,large_system_seed
107,ECU Health,North Carolina,large_system_seed
108,Spartanburg Regional Healthcare System,South Carolina,large_system_seed
109,McLeod Health,South Carolina,large_system_seed
110,Ballad Health,Tennessee,large_system_seed
111,Erlanger Health System,Tennessee,large_system_seed
112,Vanderbilt University Medical Center,Tennessee,large_system_seed
113,Baptist Memorial Health Care,Tennessee,large_system_seed
114,Methodist Le Bonheur Healthcare,Tennessee,large_system_seed
115,Mercy,Missouri,large_system_seed
116,SSM Health,Missouri,large_system_seed
117,CoxHealth,Missouri,large_system_seed
118,Saint Luke's Health System,Kansas City,large_system_seed
119,The University of Kansas Health System,Kansas,large_system_seed
120,Stormont Vail Health,Kansas,large_system_seed
121,MercyOne,Iowa,large_system_seed
122,UnityPoint Health,Iowa,large_system_seed
123,Sanford Health,Dakotas,large_system_seed
124,Essentia Health,Upper Midwest,large_system_seed
125,Avera Health,Dakotas,large_system_seed
126,Monument Health,South Dakota,large_system_seed
